foodid	foodname	description	yelpid	price	rating	total
1	“cholo” corn cob	garlic mojo mayo | cotija cheese | cayenne	the-painted-burro-somerville	6	1	1
2	dos empanadas	spiced beef | chipotle & spinach | oven dried onion dip	the-painted-burro-somerville	8	2	1
3	mango guacomole	avocados | serrano chile | cilantro | lime & red onion	the-painted-burro-somerville	10	3	1
4	skillet roasted shrimp al ajillo	garlic | chipotle butter | stone ground grits	the-painted-burro-somerville	12	4	1
5	chicharrón & mango	crispy pork belly | serrano chile & tamarind glaze | frisée salad	the-painted-burro-somerville	7	5	1
6	duck quesadilla	roasted fig | apricot & cranberry salsa | duck confit | tres quesos | mexican crema	the-painted-burro-somerville	12	1	1
7	“el mero mero” guacomole	avocados | cilantro | salt | lime & white onion	the-painted-burro-somerville	9	2	1
8	chalupas	corn masa griddle cakes | crispy apples | goat cheese | roasted jalapeño agave nectar	the-painted-burro-somerville	12	3	1
9	pumpkin fundido	warm tres quesos dip | roasted squash & sugar pumpkin purée | spiced pepitas & soft corn tortillas	the-painted-burro-somerville	12	4	1
10	kale salad	jicama | carrots | cheesy whole grain mustard dressing | toasted corn nut crumble	the-painted-burro-somerville	11	5	1
11	goat cheese & beet salad	orange & cilantro vinaigrette | mizuna | fresh avocado	the-painted-burro-somerville	12	1	1
12	burro “caesar” salad	avocado dressing | tomatillo & agave vinaigrette | queso viejo | anchovy | spiced pepitas	the-painted-burro-somerville	9	2	1
13	heirloom squash & apple enchilladas	roasted blue hubbard | kuri & pumpkin | macomber turnip | garlicky swiss chard | apple & poblano mole | tres quesos	the-painted-burro-somerville	17	3	1
14	pork carnitas y dos salsas enchilladas	ed wine & cola mole | tomatillo & cilantro bechamela | tres quesos	the-painted-burro-somerville	19	4	1
15	duck carnitas enchillas	zucchini | tres quesos | refried black beans | yellow mole	the-painted-burro-somerville	20	5	1
16	roasted achiote chicken enchilladas	smoked chile & roasted tomato salsa | tres quesos | cherry tomato salad	the-painted-burro-somerville	18	1	1
17	street cart chicken	1/2 roaster | achiote-citrus marinade | kale & fried plantain | creamy poblano rice | tamarind butter	the-painted-burro-somerville	18	2	1
18	grilled swordfish	coconut & cilantro rice | jumbo lump crab | mango & papaya salad	the-painted-burro-somerville	22	3	1
19	short rib barbacoa	roasted autumn carrots | charred onions | kale | creamy oaxacan grits | red wine mole | cotija	the-painted-burro-somerville	24	4	1
20	grilled pork chop	sweet corn polenta | rainbow chard | roasted peach & serrano salsa	the-painted-burro-somerville	19	5	1
21	pork barbacoa torta	cider braised pork | guajillo mole | tres queso | roasted apples | mizuna	the-painted-burro-somerville	13	1	1
22	chicken milanesa torta	crisp chicken breast | oaxaca cheese | guacamole | red onion | pico de gallo | roasted garlic mayo	the-painted-burro-somerville	13	2	1
23	blackened fish torta	spice rubbed striped bass | radish & cilantro salad | serrano & pickled jalapeño mayo	the-painted-burro-somerville	14	3	1
24	carnitas cubano torta	pork carnitas | sliced ham | swiss cheese | jicama & apple slaw | cilantro | “salsa mil islas”	the-painted-burro-somerville	13	4	1
25	street-style hot dog torta	all-beef pearl dog | cabbage & jalapeño slaw | chicharron | chipotle ketchup | agave mustard | grilled roll	the-painted-burro-somerville	9	5	1
